Unnamed: 0,Name_total,Label_total,Prediction_total,fold
0,1KTZ__118,0.9,0.8657077781922218,1
1,1N8Z__251,1.36,0.9312306812566016,1
2,3HFM__513,4.87,3.331042247621818,1
3,3BDY__389,0.2,0.1697577119127462,1
4,1VFB__291,0.5,1.723516421572509,1
5,1AK4__9,1.48,1.0102424974473996,1
6,1CZ8__46,0.0,1.4740517629819223,1
7,HM_2NYY__620,0.7,0.4942559694127989,1
8,1MLC__212,0.45,0.4813276074802974,1
9,3BN9__459,0.31,0.2648900457062847,1
10,1DQJ__62,0.8,1.096428769814834,1
11,HM_2NYY__601,0.95,0.4078195597907581,1
12,1BJ1__20,2.76,2.2632952233932504,1
13,2NZ9__385,0.39,0.2618057918872244,1
14,1MLC__215,-0.56,0.2067696576124741,1
15,1MHP__161,-0.16,0.5089942791225964,1
16,1N8Z__227,0.78,0.3238498881947085,1
17,1VFB__265,2.9,1.443348475801436,1
18,1DQJ__75,1.1,2.882736951107257,1
19,HM_2NZ9__625,1.53,1.8605200645082351,1
20,2NYY__365,0.52,0.8679928285690021,1
21,1DVF__100,4.13,2.2721413230728373,1
22,1MHP__151,8.0,2.554201659052392,1
23,3HFM__496,0.17,2.534149910961756,1
24,1BJ1__27,0.41,1.470339570535156,1
25,3BN9__486,1.36,1.162119994009319,1
26,2NZ9__373,-0.05,0.9056816687571708,1
27,1MHP__148,8.0,2.267218944284952,1
28,1BJ1__34,3.69,1.331532027313603,1
29,1JRH__111,0.11,2.77661729850692,1
30,1FFW__105,0.82,1.236918608867543,1
31,2NYY__356,0.82,0.583579340645485,1
32,1DVF__85,1.62,2.309896293033034,1
33,1FFW__102,0.09,0.6781580182892846,1
34,3BDY__411,0.8,1.0770779696999842,1
35,HM_2NYY__610,-0.02,0.2127634784929424,1
36,3BE1__425,1.9,0.8124921437692382,1
37,3NGB__523,0.08,0.3502163411461244,1
38,HM_2NYY__612,0.62,0.131716440937483,1
39,3BDY__398,-0.2,0.2796518839152155,1
40,2NYY__355,0.52,0.6284510750682522,1
41,1MHP__190,8.0,2.7710945017665285,1
42,2JEL__326,1.38,2.417816299789254,1
43,1MHP__173,0.43,3.5266630998051194,1
44,3BE1__439,1.8,0.4305871308075947,1
45,3K2M__518,1.0,2.6468536796132027,1
46,HM_1KTZ__575,0.3,0.5681894820590895,1
47,2JEL__319,0.41,0.20931826525858,1
48,3NPS__534,1.08,0.5799887457154184,1
49,1N8Z__234,0.23,0.723052567136448,1
50,3BDY__404,0.4,0.546186974158929,1
51,1KTZ__123,1.3,1.0239842299175856,1
52,3NGB__526,0.05,0.461684215084688,1
53,HM_1KTZ__561,2.0,1.6252986784438987,1
54,HM_2NZ9__622,-0.14,1.0589248723079534,1
55,3BE1__449,-0.2,0.2171417915038012,1
56,1BJ1__28,0.65,0.8157092990374067,1
57,3HFM__503,0.95,2.613037929592023,1
58,1N8Z__236,-0.28,0.501294669042653,1
59,2NYY__361,0.07,0.2711125528133355,1
60,1AK4__11,-0.17,0.5322254779470323,1
61,1VFB__258,0.3,0.7396800676944919,1
62,HM_1YY9__593,-0.83,1.423826788329723,1
63,3NPS__535,1.52,0.6589537148130338,1
64,1N8Z__245,-0.31,0.3782532081100194,1
65,1CZ8__41,0.0,0.1546823555317156,2
66,1KTZ__129,1.9,1.7123938444425268,2
67,1MHP__198,-0.1,0.8053737506898123,2
68,1MHP__188,1.91,1.4011444507453157,2
69,1DVF__78,0.34,1.914229075693293,2
70,1DVF__76,1.67,1.7305759808773398,2
71,HM_1YY9__595,-0.66,-0.3598048062359779,2
72,1AK4__5,1.91,1.640976872987718,2
73,3BDY__417,-0.3,0.4400944404913844,2
74,HM_3BN9__642,-0.24,0.2545529262763913,2
75,2JEL__330,0.0,0.3787031444084682,2
76,1AK4__1,2.49,0.5634005719632693,2
77,2NYY__366,0.65,0.9480226605758836,2
78,3NPS__553,0.14,0.3848163280233355,2
79,1MHP__165,1.31,2.6030770623619985,2
80,1AK4__14,2.86,1.8472723067093304,2
81,1YY9__295,-0.06,-0.0409722675962298,2
82,3K2M__519,3.7,2.685346379437748,2
83,3BE1__433,-0.4,0.6979148381241306,2
84,1KTZ__135,0.4,0.6993422418969476,2
85,1N8Z__240,0.03,4.156082061979643,2
86,1DQJ__65,3.3,2.9717302892270867,2
87,1DVF__101,4.79,3.0942863520641053,2
88,1DQJ__57,3.5,2.984577072513237,2
89,1N8Z__225,8.0,2.0271921769774965,2
90,1CZ8__40,4.1,2.7728875053969806,2
91,1CZ8__39,2.67,2.594340886930396,2
92,3NGB__529,0.14,0.6188380831368174,2
93,1DQJ__74,2.7,2.2027304897009,2
94,3BE1__443,0.9,3.5772961546116626,2
95,1VFB__259,2.9,1.8691408832343528,2
96,HM_2NZ9__635,-0.02,0.1922447293607458,2
97,2NYY__359,0.0,0.0378354921768321,2
98,1MHP__145,0.1,3.74253544251554,2
99,HM_3BN9__644,-1.57,0.3892493993446945,2
100,1CZ8__42,0.0,0.6034078868299937,2
101,1VFB__288,3.3,1.885027170546699,2
102,1MHP__150,1.26,4.686815653258378,2
103,3BDY__392,0.2,0.7763453911767972,2
104,1MHP__166,1.58,3.1431949123564698,2
105,2NYY__343,2.53,1.222250471377766,2
106,2NZ9__383,0.1,1.1261534799448467,2
107,3BDY__410,1.1,0.2076117358595395,2
108,1MHP__189,8.0,2.1817366547849244,2
109,1VFB__290,8.0,1.7543802245425653,2
110,3BE1__435,1.8,3.327419395477839,2
111,3BDY__406,0.0,0.1635443610482458,2
112,HM_1YY9__596,-0.7,-0.3428969877553935,2
113,3HFM__505,2.36,3.537601633414669,2
114,1FFW__109,1.13,0.6322008450228176,2
115,HM_2NYY__613,0.51,0.3681753797487142,2
